curie,exact1,gold,loc_label,score,top,top5
CL:0002180,1,UBERON:0001276,epithelium of stomach,1.0,UBERON:0001276,1
CL:2000018,1,UBERON:0001621,coronary artery,1.0,UBERON:0001621,1
CL:1000385,1,UBERON:0006935,crista ampullaris neuroepithelium,1.0,UBERON:0006935,1
CL:1000236,1,UBERON:2000175,posterior lateral line nerve,1.0,UBERON:2000175,1
CL:0000485,1,UBERON:0001961,mucosa-associated lymphoid tissue,1.0,UBERON:0001961,1
CL:4033010,1,UBERON:0002339,epithelium of lobar bronchus,1.0,UBERON:0002339,1
CL:0009044,1,UBERON:0001238,lamina propria of small intestine,1.0,UBERON:0001238,1
CL:2000068,1,UBERON:0002407,pericardium,1.0,UBERON:0002407,1
CL:2000004,1,UBERON:0000007,pituitary gland,1.0,UBERON:0000007,1
CL:0002301,1,UBERON:0002018,synovial membrane of synovial joint,1.0,UBERON:0002018,1
CL:0002327,1,UBERON:0001911,mammary gland,1.0,UBERON:0001911,1
CL:1001138,1,UBERON:0004723,interlobular artery,1.0,UBERON:0004723,1
CL:1000550,1,UBERON:0005167,papillary duct,1.0,UBERON:0005167,1
CL:4052016,1,UBERON:0000007,pituitary gland,1.0,UBERON:0000007,1
CL:1001225,1,UBERON:0001232,collecting duct of renal tubule,1.0,UBERON:0001232,1
CL:0001035,1,UBERON:0001474,bone element,1.0,UBERON:0001474,1
CL:0000870,1,UBERON:0001211,Peyer's patch,1.0,UBERON:0001211,1
CL:0000941,1,UBERON:0002370,thymus,1.0,UBERON:0002370,1
CL:0002521,1,UBERON:0002190,subcutaneous adipose tissue,1.0,UBERON:0002190,1
CL:4052041,1,UBERON:0010062,pharyngotympanic tube epithelium,1.0,UBERON:0010062,1
CL:0002560,1,UBERON:0005941,hair inner root sheath,1.0,UBERON:0005941,1
CL:0000864,1,UBERON:0000479,tissue,1.0,UBERON:0000479,1
CL:0011108,1,UBERON:0000397,colonic epithelium,1.0,UBERON:0000397,1
CL:0000092,1,UBERON:0001474,bone element,1.0,UBERON:0001474,1
CL:0002099,1,UBERON:0002053,zona glomerulosa of adrenal gland,1.0,UBERON:0002053,1
CL:0019002,1,UBERON:0007196,tracheobronchial tree,1.0,UBERON:0007196,1
CL:1000500,1,UBERON:0005215,kidney interstitium,1.0,UBERON:0005215,1
CL:1000434,1,UBERON:0001352,external acoustic meatus,1.0,UBERON:0001352,1
CL:4033064,1,UBERON:0000995,uterus,1.0,UBERON:0000995,1
CL:1000310,1,UBERON:0002080,heart right ventricle,1.0,UBERON:0002080,1
CL:1000376,1,UBERON:0002094,interventricular septum,1.0,UBERON:0002094,1
CL:1000717,1,UBERON:0004204,outer medullary collecting duct,1.0,UBERON:0004204,1
CL:2000041,1,UBERON:0008339,microvascular endothelium,1.0,UBERON:0008339,1
CL:1001603,1,UBERON:0002048,lung,1.0,UBERON:0002048,1
CL:0002555,1,UBERON:0001911,mammary gland,1.0,UBERON:0001911,1
CL:1000217,1,UBERON:0004129,growth plate cartilage,1.0,UBERON:0004129,1
CL:0000894,1,UBERON:0002370,thymus,1.0,UBERON:0002370,1
CL:0009115,1,UBERON:0000029,lymph node,1.0,UBERON:0000029,1
CL:0002559,1,UBERON:0002073,hair follicle,1.0,UBERON:0002073,1
CL:0002616,1,UBERON:0005406,perirenal fat,1.0,UBERON:0005406,1
CL:1000718,1,UBERON:0004205,inner medullary collecting duct,1.0,UBERON:0004205,1
CL:4030019,1,UBERON:0005097,renal connecting tubule,1.0,UBERON:0005097,1
CL:1000275,1,UBERON:0002108,small intestine,1.0,UBERON:0002108,1
CL:0002486,1,UBERON:0002282,stria vascularis of cochlear duct,1.0,UBERON:0002282,1
CL:0009084,1,UBERON:0012276,endometrium glandular epithelium,1.0,UBERON:0012276,1
CL:4033025,1,UBERON:0008305,outer fibrous layer of perichondrium,1.0,UBERON:0008305,1
CL:0000868,1,UBERON:0000029,lymph node,1.0,UBERON:0000029,1
CL:4052049,1,UBERON:0014729,striated duct of salivary gland,1.0,UBERON:0014729,1
CL:0000347,1,UBERON:0001773,sclera,1.0,UBERON:0001773,1
CL:1000447,1,UBERON:0001976,epithelium of esophagus,1.0,UBERON:0001976,1
CL:1000313,1,UBERON:0000945,stomach,1.0,UBERON:0000945,1
CL:1001601,1,UBERON:0001235,adrenal cortex,1.0,UBERON:0001235,1
CL:0002536,1,UBERON:0000305,amnion,1.0,UBERON:0000305,1
CL:0002188,1,UBERON:0000074,renal glomerulus,1.0,UBERON:0000074,1
CL:4030032,1,UBERON:0000946,cardiac valve,1.0,UBERON:0000946,1
CL:0019018,1,UBERON:0001981,blood vessel,1.0,UBERON:0001981,1
CL:0002603,1,UBERON:0002037,cerebellum,1.0,UBERON:0002037,1
CL:4052017,1,UBERON:0001886,choroid plexus,1.0,UBERON:0001886,1
CL:1001286,1,UBERON:0009089,inner medulla descending vasa recta,1.0,UBERON:0009089,1
CL:4052045,1,UBERON:0006960,ovary stroma,1.0,UBERON:0006960,1
CL:0002554,1,UBERON:0001473,lymphatic vessel,1.0,UBERON:0001473,1
CL:1001127,1,UBERON:0004775,outer renal medulla vasa recta,1.0,UBERON:0004775,1
CL:0002257,1,UBERON:0002046,thyroid gland,1.0,UBERON:0002046,1
CL:0002145,1,UBERON:0008397,tracheobronchial epithelium,1.0,UBERON:0008397,1
CL:4030009,1,UBERON:0004196,proximal convoluted tubule segment 1,1.0,UBERON:0004196,1
CL:4052034,1,UBERON:0003846,thymus epithelium,1.0,UBERON:0003846,1
CL:0011007,1,UBERON:0003059,presomitic mesoderm,1.0,UBERON:0003059,1
CL:0009092,1,UBERON:0001987,placenta,1.0,UBERON:0001987,1
CL:1000487,1,UBERON:0002367,prostate gland,1.0,UBERON:0002367,1
CL:4052003,1,UBERON:0001213,intestinal villus,1.0,UBERON:0001213,1
CL:2000057,1,UBERON:0000981,femur,1.0,UBERON:0000981,1
CL:1000850,1,UBERON:0002335,macula densa,1.0,UBERON:0002335,1
CL:1000371,1,UBERON:0005987,right bundle branch,1.0,UBERON:0005987,1
CL:0002260,1,UBERON:0001132,parathyroid gland,1.0,UBERON:0001132,1
CL:1000549,1,UBERON:0004203,cortical collecting duct,1.0,UBERON:0004203,1
CL:0020005,1,UBERON:0006725,spiral ligament,1.0,UBERON:0006725,1
CL:1001224,1,UBERON:0005168,renal interlobular vein,1.0,UBERON:0005168,1
CL:1001606,1,UBERON:0001332,prepuce of penis,1.0,UBERON:0001332,1
CL:2000091,1,UBERON:0015172,endometrial blood vessel,1.0,UBERON:0015172,1
CL:1000436,1,UBERON:0001351,lacrimal sac,1.0,UBERON:0001351,1
CL:1000383,1,UBERON:0002214,macula of utricle of membranous labyrinth,1.0,UBERON:0002214,1
CL:2000093,1,UBERON:0002185,bronchus,1.0,UBERON:0002185,1
CL:0009031,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:1000391,1,UBERON:0001711,eyelid,1.0,UBERON:0001711,1
CL:2000025,1,UBERON:0002240,spinal cord,1.0,UBERON:0002240,1
CL:1001220,1,UBERON:0004719,kidney arcuate vein,1.0,UBERON:0004719,1
CL:1001592,1,UBERON:0002110,gallbladder,1.0,UBERON:0002110,1
CL:4030022,1,UBERON:0005211,renal medulla interstitium,1.0,UBERON:0005211,1
CL:1000482,1,UBERON:0002094,interventricular septum,1.0,UBERON:0002094,1
CL:1001045,1,UBERON:0005268,renal cortex artery,1.0,UBERON:0005268,1
CL:0002557,1,UBERON:0002012,pulmonary artery,1.0,UBERON:0002012,1
CL:4052013,1,UBERON:0000156,theca externa,1.0,UBERON:0000156,1
CL:0009049,1,UBERON:8410038,high endothelial venule of lymph node,1.0,UBERON:8410038,1
CL:0009026,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:0009030,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:4040004,1,UBERON:0004088,orbital region,1.0,UBERON:0004088,1
CL:1000445,1,UBERON:0001608,dilatator pupillae,1.0,UBERON:0001608,1
CL:2000094,1,UBERON:0005385,nasal cavity respiratory epithelium,1.0,UBERON:0005385,1
CL:0002604,1,UBERON:0002421,hippocampal formation,1.0,UBERON:0002421,1
CL:1001005,1,UBERON:0004294,glomerular capillary endothelium,1.0,UBERON:0004294,1
CL:4030020,1,UBERON:0005097,renal connecting tubule,1.0,UBERON:0005097,1
CL:0011019,1,UBERON:0002348,epicardium,1.0,UBERON:0002348,1
CL:1000715,1,UBERON:0004203,cortical collecting duct,1.0,UBERON:0004203,1
CL:0008044,1,UBERON:0002162,area postrema,1.0,UBERON:0002162,1
CL:1000337,1,UBERON:0001212,duodenal gland,1.0,UBERON:0001212,1
CL:4030011,1,UBERON:0001290,proximal straight tubule,1.0,UBERON:0001290,1
CL:4030010,1,UBERON:0004197,proximal convoluted tubule segment 2,1.0,UBERON:0004197,1
CL:1000428,1,UBERON:0001003,skin epidermis,1.0,UBERON:0001003,1
CL:0000557,1,UBERON:0002371,bone marrow,1.0,UBERON:0002371,1
CL:1001609,1,UBERON:0001630,muscle organ,1.0,UBERON:0001630,1
CL:0002564,1,UBERON:0002242,nucleus pulposus,1.0,UBERON:0002242,1
CL:0002233,1,UBERON:0004179,prostate glandular acinus,1.0,UBERON:0004179,1
CL:4072104,1,UBERON:0001995,fibrocartilage,1.0,UBERON:0001995,1
CL:0009006,1,UBERON:0002108,small intestine,1.0,UBERON:0002108,1
CL:0000171,1,UBERON:0000006,islet of Langerhans,1.0,UBERON:0000006,1
CL:4006000,1,UBERON:0000310,breast,1.0,UBERON:0000310,1
CL:0009039,1,UBERON:0000397,colonic epithelium,1.0,UBERON:0000397,1
CL:0002315,1,UBERON:0001844,cochlea,1.0,UBERON:0001844,1
CL:0002262,1,UBERON:0003909,sinusoid,1.0,UBERON:0003909,1
CL:4052038,1,UBERON:0005385,nasal cavity respiratory epithelium,1.0,UBERON:0005385,1
CL:1000325,1,UBERON:0000400,jejunal epithelium,1.0,UBERON:0000400,1
CL:0010004,1,UBERON:0002371,bone marrow,1.0,UBERON:0002371,1
CL:1000412,1,UBERON:0001980,arteriole,1.0,UBERON:0001980,1
CL:0011027,1,UBERON:0001134,skeletal muscle tissue,1.0,UBERON:0001134,1
CL:1000452,1,UBERON:0005750,glomerular parietal epithelium,1.0,UBERON:0005750,1
CL:1000409,1,UBERON:0002351,sinoatrial node,1.0,UBERON:0002351,1
CL:0000359,1,UBERON:0002049,vasculature,1.0,UBERON:0002049,1
CL:1000618,1,UBERON:0002303,juxtaglomerular apparatus,1.0,UBERON:0002303,1
CL:0002075,1,UBERON:0008397,tracheobronchial epithelium,1.0,UBERON:0008397,1
CL:1000433,1,UBERON:0001770,lacrimal canaliculus,1.0,UBERON:0001770,1
CL:1000893,1,UBERON:0001140,renal vein,1.0,UBERON:0001140,1
CL:0000882,1,UBERON:0002124,medulla of thymus,1.0,UBERON:0002124,1
CL:4030031,1,UBERON:0005169,interstitial tissue,1.0,UBERON:0005169,1
CL:0002541,1,UBERON:0003124,chorion membrane,1.0,UBERON:0003124,1
CL:4006001,1,UBERON:8300000,skin of scalp,1.0,UBERON:8300000,1
CL:1000465,1,UBERON:0000992,ovary,1.0,UBERON:0000992,1
CL:1000891,1,UBERON:0003644,kidney arterial blood vessel,1.0,UBERON:0003644,1
CL:1000073,1,UBERON:0002240,spinal cord,1.0,UBERON:0002240,1
CL:1000358,1,UBERON:0002116,ileum,1.0,UBERON:0002116,1
CL:0017000,1,UBERON:0000115,lung epithelium,1.0,UBERON:0000115,1
CL:4052039,1,UBERON:0003359,epithelium of submandibular gland,1.0,UBERON:0003359,1
CL:1000719,1,UBERON:0004205,inner medullary collecting duct,1.0,UBERON:0004205,1
CL:0002578,1,UBERON:0002095,mesentery,1.0,UBERON:0002095,1
CL:0000240,1,UBERON:0000486,multilaminar epithelium,1.0,UBERON:0000486,1
CL:0000065,1,UBERON:0004670,ependyma,1.0,UBERON:0004670,1
CL:0002374,1,UBERON:0001690,ear,1.0,UBERON:0001690,1
CL:4030025,1,UBERON:0005270,renal cortex interstitium,1.0,UBERON:0005270,1
CL:1000414,1,UBERON:0001979,venule,1.0,UBERON:0001979,1
CL:1000612,1,UBERON:0001229,renal corpuscle,1.0,UBERON:0001229,1
CL:0002601,1,UBERON:0000995,uterus,1.0,UBERON:0000995,1
CL:0009041,1,UBERON:0000397,colonic epithelium,1.0,UBERON:0000397,1
CL:2000033,1,UBERON:0002101,limb,1.0,UBERON:0002101,1
CL:1000381,1,UBERON:0006935,crista ampullaris neuroepithelium,1.0,UBERON:0006935,1
CL:0002617,1,UBERON:0000310,breast,1.0,UBERON:0000310,1
CL:0009009,1,UBERON:0000397,colonic epithelium,1.0,UBERON:0000397,1
CL:0020012,1,UBERON:0006005,hair follicle isthmus,1.0,UBERON:0006005,1
CL:0011101,1,UBERON:0003124,chorion membrane,1.0,UBERON:0003124,1
CL:0011030,1,UBERON:0002067,dermis,1.0,UBERON:0002067,1
CL:0000865,1,UBERON:0004780,gastrointestinal system lamina propria,1.0,UBERON:0004780,1
CL:4033093,1,UBERON:0006761,corneo-scleral junction,1.0,UBERON:0006761,1
CL:0002224,1,UBERON:0001803,epithelium of lens,1.0,UBERON:0001803,1
CL:0002584,1,UBERON:0001225,cortex of kidney,1.0,UBERON:0001225,1
CL:0008017,1,UBERON:0001134,skeletal muscle tissue,1.0,UBERON:0001134,1
CL:0009043,1,UBERON:0013485,crypt of Lieberkuhn of colon,1.0,UBERON:0013485,1
CL:0000810,1,UBERON:0002370,thymus,1.0,UBERON:0002370,1
CL:2000011,1,UBERON:0002067,dermis,1.0,UBERON:0002067,1
CL:4033002,1,UBERON:0011184,epithelium of crypt of Lieberkuhn,1.0,UBERON:0011184,1
CL:1001517,1,UBERON:0000945,stomach,1.0,UBERON:0000945,1
CL:0002251,1,UBERON:0003929,digestive tract epithelium,1.0,UBERON:0003929,1
CL:1000379,1,UBERON:0002214,macula of utricle of membranous labyrinth,1.0,UBERON:0002214,1
CL:1000979,1,UBERON:0006855,muscular coat of ureter,1.0,UBERON:0006855,1
CL:0000888,1,UBERON:0002006,cortex of lymph node,1.0,UBERON:0002006,1
CL:0002266,1,UBERON:0002108,small intestine,1.0,UBERON:0002108,1
CL:0009062,1,UBERON:0009039,lymph node germinal center,1.0,UBERON:0009039,1
CL:0020064,1,UBERON:0001832,sublingual gland,1.0,UBERON:0001832,1
CL:1001131,1,UBERON:0009091,ascending vasa recta,1.0,UBERON:0009091,1
CL:1001096,1,UBERON:0004639,renal afferent arteriole,1.0,UBERON:0004639,1
CL:1000332,1,UBERON:0001958,terminal bronchiole epithelium,1.0,UBERON:0001958,1
CL:0012000,1,UBERON:0001890,forebrain,1.0,UBERON:0001890,1
CL:2000053,1,UBERON:0002106,spleen,1.0,UBERON:0002106,1
CL:0000670,1,UBERON:0000922,embryo,1.0,UBERON:0000922,1
CL:0002134,1,UBERON:0013192,ovarian medulla,1.0,UBERON:0013192,1
CL:1000343,1,UBERON:0001902,epithelium of small intestine,1.0,UBERON:0001902,1
CL:1001108,1,UBERON:0006376,premacula segment of distal straight tubule,1.0,UBERON:0006376,1
CL:1001428,1,UBERON:0004645,urinary bladder urothelium,1.0,UBERON:0004645,1
CL:0000358,1,UBERON:0004590,sphincter muscle,1.0,UBERON:0004590,1
CL:1001567,1,UBERON:0002048,lung,1.0,UBERON:0002048,1
CL:0002235,1,UBERON:0004179,prostate glandular acinus,1.0,UBERON:0004179,1
CL:0009032,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:2000044,1,UBERON:0000955,brain,1.0,UBERON:0000955,1
CL:1000490,1,UBERON:0002358,peritoneum,1.0,UBERON:0002358,1
CL:0009055,1,UBERON:8410050,anorectum,1.0,UBERON:8410050,1
CL:0002503,1,UBERON:0005742,adventitia,1.0,UBERON:0005742,1
CL:1001214,1,UBERON:0001552,kidney arcuate artery,1.0,UBERON:0001552,1
CL:1000378,1,UBERON:0009969,statoacoustic epithelium,1.0,UBERON:0009969,1
CL:0002170,1,UBERON:0003729,mouth mucosa,1.0,UBERON:0003729,1
CL:0000856,1,UBERON:0008904,neuromast,1.0,UBERON:0008904,1
CL:1000333,1,UBERON:8600001,epithelium of lobular bronchiole,1.0,UBERON:8600001,1
CL:4047036,1,UBERON:0008857,stomach smooth muscle circular layer,1.0,UBERON:0008857,1
CL:4030040,1,UBERON:0004811,endometrium epithelium,1.0,UBERON:0004811,1
CL:0008047,1,UBERON:0003718,muscle spindle,1.0,UBERON:0003718,1
CL:1001209,1,UBERON:0009092,inner medulla ascending vasa recta,1.0,UBERON:0009092,1
CL:0013000,1,UBERON:0001890,forebrain,1.0,UBERON:0001890,1
CL:4033026,1,UBERON:0002048,lung,1.0,UBERON:0002048,1
CL:0002202,1,UBERON:0008397,tracheobronchial epithelium,1.0,UBERON:0008397,1
CL:4023058,1,UBERON:0000391,leptomeninx,1.0,UBERON:0000391,1
CL:0002483,1,UBERON:0002073,hair follicle,1.0,UBERON:0002073,1
CL:0000513,1,UBERON:0001133,cardiac muscle tissue,1.0,UBERON:0001133,1
CL:0017011,1,UBERON:0001335,prostatic urethra,1.0,UBERON:0001335,1
CL:1000302,1,UBERON:0001992,papillary layer of dermis,1.0,UBERON:0001992,1
CL:1001589,1,UBERON:0002114,duodenum,1.0,UBERON:0002114,1
CL:0002485,1,UBERON:0000966,retina,1.0,UBERON:0000966,1
CL:1000320,1,UBERON:0001278,epithelium of large intestine,1.0,UBERON:0001278,1
CL:0009066,1,UBERON:0015716,anal canal epithelium,1.0,UBERON:0015716,1
CL:0000881,1,UBERON:0001981,blood vessel,1.0,UBERON:0001981,1
CL:0000648,1,UBERON:0002113,kidney,1.0,UBERON:0002113,1
CL:2000037,1,UBERON:0006334,posterior lateral line,1.0,UBERON:0006334,1
CL:1000362,1,UBERON:0002094,interventricular septum,1.0,UBERON:0002094,1
CL:0002602,1,UBERON:0004715,annulus fibrosus disci intervertebralis,1.0,UBERON:0004715,1
CL:0000346,1,UBERON:0000412,dermal papilla,1.0,UBERON:0000412,1
CL:1000435,1,UBERON:0001850,lacrimal drainage system,1.0,UBERON:0001850,1
CL:1000601,1,UBERON:0000056,ureter,1.0,UBERON:0000056,1
CL:2000060,1,UBERON:0010005,placental labyrinth villous,1.0,UBERON:0010005,1
CL:0002572,1,UBERON:0002412,vertebra,1.0,UBERON:0002412,1
CL:4047023,1,UBERON:0004780,gastrointestinal system lamina propria,1.0,UBERON:0004780,1
CL:1001585,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:1000444,1,UBERON:0001766,anterior chamber of eyeball,1.0,UBERON:0001766,1
CL:1000143,1,UBERON:0000115,lung epithelium,1.0,UBERON:0000115,1
CL:1001287,1,UBERON:0009090,outer medulla descending vasa recta,1.0,UBERON:0009090,1
CL:0009012,1,UBERON:0001241,crypt of Lieberkuhn of small intestine,1.0,UBERON:0001241,1
CL:0002177,1,UBERON:0006964,pars distalis of adenohypophysis,1.0,UBERON:0006964,1
CL:2000058,1,UBERON:0003129,skull,1.0,UBERON:0003129,1
CL:1001575,1,UBERON:0000002,uterine cervix,1.0,UBERON:0000002,1
CL:1000182,1,UBERON:0001054,Malpighian tubule,1.0,UBERON:0001054,1
CL:1001608,1,UBERON:0001332,prepuce of penis,1.0,UBERON:0001332,1
CL:1000909,1,UBERON:0001288,loop of Henle,1.0,UBERON:0001288,1
CL:1000042,1,UBERON:0001890,forebrain,1.0,UBERON:0001890,1
CL:0000866,1,UBERON:0002370,thymus,1.0,UBERON:0002370,1
CL:4033004,1,UBERON:0012419,taenia coli,1.0,UBERON:0012419,1
CL:1000497,1,UBERON:0002113,kidney,1.0,UBERON:0002113,1
CL:2000005,1,UBERON:0000955,brain,1.0,UBERON:0000955,1
CL:0000350,1,UBERON:0010302,amnioserosa,1.0,UBERON:0010302,1
CL:1000306,1,UBERON:0007240,tunica adventitia of artery,1.0,UBERON:0007240,1
CL:2000078,1,UBERON:0001987,placenta,1.0,UBERON:0001987,1
CL:1001126,1,UBERON:0004776,inner renal medulla vasa recta,1.0,UBERON:0004776,1
CL:0000349,1,UBERON:0000478,extraembryonic structure,1.0,UBERON:0000478,1
CL:1000384,1,UBERON:0002212,macula of saccule of membranous labyrinth,1.0,UBERON:0002212,1
CL:0009033,1,UBERON:0001154,vermiform appendix,1.0,UBERON:0001154,1
CL:0002599,1,UBERON:0001043,esophagus,1.0,UBERON:0001043,1
CL:0000884,1,UBERON:0001961,mucosa-associated lymphoid tissue,1.0,UBERON:0001961,1
CL:0009061,1,UBERON:8410050,anorectum,1.0,UBERON:8410050,1
CL:4033011,1,UBERON:0012398,large intestine smooth muscle circular layer,1.0,UBERON:0012398,1
CL:1001431,1,UBERON:0001232,collecting duct of renal tubule,1.0,UBERON:0001232,1
CL:2000076,1,UBERON:0000376,hindlimb stylopod,1.0,UBERON:0000376,1
CL:2000046,1,UBERON:0002082,cardiac ventricle,1.0,UBERON:0002082,1
CL:0009054,1,UBERON:8410050,anorectum,1.0,UBERON:8410050,1
CL:0009057,1,UBERON:8410050,anorectum,1.0,UBERON:8410050,1
CL:4052018,1,UBERON:0003889,fallopian tube,1.0,UBERON:0003889,1
CL:0000129,1,UBERON:0001017,central nervous system,1.0,UBERON:0001017,1
CL:0002574,1,UBERON:0001264,pancreas,1.0,UBERON:0001264,1
