completeness,curie,go_n,go_ok,matched,partof_n,partof_ok,pr_n,pr_ok,total
1.0,CL:0002583,0,0,1,1,1,0,0,1
1.0,CL:0009102,0,0,1,1,1,0,0,1
1.0,CL:4033011,0,0,1,1,1,0,0,1
1.0,CL:0000845,1,1,4,1,1,2,2,4
1.0,CL:1001225,0,0,1,1,1,0,0,1
1.0,CL:0000439,1,1,1,0,0,0,0,1
1.0,CL:0000952,0,0,2,0,0,2,2,2
1.0,CL:0010002,0,0,1,1,1,0,0,1
1.0,CL:0020065,0,0,1,1,1,0,0,1
1.0,CL:0010005,0,0,1,1,1,0,0,1
1.0,CL:1000280,0,0,1,1,1,0,0,1
1.0,CL:0000839,1,1,1,0,0,0,0,1
1.0,CL:1000379,0,0,1,1,1,0,0,1
1.0,CL:1000382,0,0,1,1,1,0,0,1
0.0,CL:0001023,0,0,0,0,0,1,0,1
0.5,CL:0001050,0,0,1,0,0,2,1,2
1.0,CL:0002652,0,0,1,1,1,0,0,1
1.0,CL:0019018,0,0,1,1,1,0,0,1
1.0,CL:2000084,0,0,1,1,1,0,0,1
1.0,CL:0002461,0,0,1,0,0,1,1,1
1.0,CL:1000702,0,0,1,1,1,0,0,1
1.0,CL:0000869,1,1,2,1,1,0,0,2
1.0,CL:0009031,0,0,1,1,1,0,0,1
1.0,CL:0005008,0,0,1,1,1,0,0,1
1.0,CL:0000942,0,0,3,1,1,2,2,3
1.0,CL:4033018,0,0,1,1,1,0,0,1
1.0,CL:1000428,0,0,1,1,1,0,0,1
1.0,CL:4033022,0,0,1,1,1,0,0,1
1.0,CL:1001033,0,0,1,1,1,0,0,1
1.0,CL:0000482,1,1,1,0,0,0,0,1
0.5,CL:0002033,0,0,1,0,0,2,1,2
1.0,CL:0002328,0,0,1,1,1,0,0,1
1.0,CL:0002590,0,0,1,1,1,0,0,1
1.0,CL:0002505,0,0,1,0,0,1,1,1
1.0,CL:0009055,0,0,1,1,1,0,0,1
1.0,CL:4033064,0,0,1,1,1,0,0,1
1.0,CL:0000329,1,1,1,0,0,0,0,1
1.0,CL:0002484,0,0,1,1,1,0,0,1
1.0,CL:1001595,0,0,1,1,1,0,0,1
1.0,CL:0000232,2,2,2,0,0,0,0,2
1.0,CL:0019017,0,0,1,1,1,0,0,1
1.0,CL:0002374,0,0,1,1,1,0,0,1
1.0,CL:0009045,0,0,1,1,1,0,0,1
1.0,CL:0002063,1,1,1,0,0,0,0,1
1.0,CL:0008002,0,0,1,1,1,0,0,1
1.0,CL:0000922,1,1,1,0,0,0,0,1
0.5,CL:0000917,1,1,1,0,0,1,0,2
0.667,CL:0000863,6,4,4,0,0,0,0,6
1.0,CL:4030020,0,0,1,1,1,0,0,1
1.0,CL:0009006,0,0,1,1,1,0,0,1
0.0,CL:0001042,1,0,0,0,0,0,0,1
1.0,CL:0000203,1,1,1,0,0,0,0,1
1.0,CL:1000275,0,0,1,1,1,0,0,1
1.0,CL:2000055,0,0,1,1,1,0,0,1
1.0,CL:1000385,0,0,1,1,1,0,0,1
1.0,CL:0000679,1,1,1,0,0,0,0,1
1.0,CL:4047036,0,0,1,1,1,0,0,1
1.0,CL:0000708,0,0,1,1,1,0,0,1
1.0,CL:1000147,0,0,1,1,1,0,0,1
1.0,CL:1001577,0,0,1,1,1,0,0,1
1.0,CL:0000932,1,1,2,0,0,1,1,2
0.0,CL:0001049,0,0,0,0,0,2,0,2
0.667,CL:0002061,2,1,2,0,0,1,1,3
1.0,CL:0001029,0,0,2,0,0,2,2,2
1.0,CL:0002173,0,0,1,1,1,0,0,1
1.0,CL:0000197,1,1,2,1,1,0,0,2
1.0,CL:1001123,0,0,1,1,1,0,0,1
1.0,CL:0000926,2,2,3,0,0,1,1,3
1.0,CL:1000500,0,0,1,1,1,0,0,1
1.0,CL:4033005,0,0,1,1,1,0,0,1
1.0,CL:0002476,0,0,2,0,0,2,2,2
1.0,CL:0002621,0,0,1,1,1,0,0,1
1.0,CL:0000881,0,0,4,1,1,3,3,4
1.0,CL:0019002,0,0,1,1,1,0,0,1
1.0,CL:0002350,0,0,1,1,1,0,0,1
1.0,CL:0001013,0,0,1,0,0,1,1,1
1.0,CL:0002659,0,0,1,1,1,0,0,1
1.0,CL:4033017,0,0,1,1,1,0,0,1
1.0,CL:1000618,0,0,1,1,1,0,0,1
1.0,CL:0002605,0,0,1,1,1,0,0,1
1.0,CL:1001221,0,0,1,1,1,0,0,1
1.0,CL:0000956,0,0,3,0,0,3,3,3
1.0,CL:0009047,0,0,1,1,1,0,0,1
1.0,CL:1001606,0,0,1,1,1,0,0,1
1.0,CL:0002540,0,0,1,1,1,0,0,1
1.0,CL:0002203,0,0,1,1,1,0,0,1
1.0,CL:0009052,0,0,1,1,1,0,0,1
1.0,CL:0005019,1,1,1,0,0,0,0,1
1.0,CL:0009100,0,0,1,1,1,0,0,1
1.0,CL:1000838,0,0,1,1,1,0,0,1
1.0,CL:0002543,0,0,1,1,1,0,0,1
1.0,CL:0019015,0,0,1,1,1,0,0,1
1.0,CL:0017002,0,0,1,1,1,0,0,1
1.0,CL:0000820,0,0,1,0,0,1,1,1
1.0,CL:0000037,2,2,2,0,0,0,0,2
1.0,CL:2000069,0,0,1,1,1,0,0,1
1.0,CL:4006000,0,0,1,1,1,0,0,1
1.0,CL:4033061,0,0,1,1,1,0,0,1
1.0,CL:1001009,0,0,1,1,1,0,0,1
1.0,CL:4052018,0,0,1,1,1,0,0,1
1.0,CL:0002054,0,0,3,0,0,3,3,3
1.0,CL:4006001,0,0,1,1,1,0,0,1
1.0,CL:4052012,0,0,1,1,1,0,0,1
1.0,CL:4023090,1,1,1,0,0,0,0,1
1.0,CL:1000854,0,0,1,1,1,0,0,1
1.0,CL:0000865,0,0,1,1,1,0,0,1
1.0,CL:0002365,0,0,1,1,1,0,0,1
1.0,CL:4030023,0,0,1,1,1,0,0,1
0.0,CL:0001048,0,0,0,0,0,1,0,1
1.0,CL:0009046,0,0,1,1,1,0,0,1
1.0,CL:0000777,2,2,2,0,0,0,0,2
1.0,CL:0000235,3,3,3,0,0,0,0,3
1.0,CL:0000078,0,0,1,1,1,0,0,1
1.0,CL:0000875,1,1,1,0,0,0,0,1
1.0,CL:0009018,0,0,1,1,1,0,0,1
1.0,CL:1000454,0,0,1,1,1,0,0,1
1.0,CL:0002574,0,0,1,1,1,0,0,1
1.0,CL:0000856,0,0,1,1,1,0,0,1
1.0,CL:1000350,0,0,1,1,1,0,0,1
1.0,CL:0009032,0,0,1,1,1,0,0,1
1.0,CL:2000071,0,0,1,1,1,0,0,1
1.0,CL:0002313,1,1,2,1,1,0,0,2
1.0,CL:1000483,0,0,1,1,1,0,0,1
1.0,CL:0002174,0,0,1,1,1,0,0,1
